time,price,qty,side
2026-02-22 06:31:37.280544043,68091.8,0.00033688,sell
2026-02-22 06:31:38.576296091,68091.8,0.0001509,sell
2026-02-22 06:31:49.250858307,68091.8,0.00301909,sell
2026-02-22 06:31:49.250858307,68091.8,0.01207083,sell
2026-02-22 06:32:07.772112846,68091.9,0.00061364,buy
2026-02-22 06:32:07.772112846,68091.9,0.00011701,buy
2026-02-22 06:32:38.767839193,68091.9,0.00100187,buy
2026-02-22 06:32:39.099286079,68091.8,0.00313734,sell
2026-02-22 06:32:39.099286079,68091.8,0.00367152,sell
2026-02-22 06:32:57.011019945,68089.8,0.0003642,sell
2026-02-22 06:33:00.521010637,68089.9,0.00367167,buy
2026-02-22 06:33:00.521010637,68089.9,0.001,buy
2026-02-22 06:33:00.521010637,68089.9,0.001,buy
2026-02-22 06:33:00.521010637,68089.9,0.37111726,buy
2026-02-22 06:33:00.558300972,68089.9,0.00304179,buy
2026-02-22 06:33:00.558300972,68089.9,0.00188902,buy
2026-02-22 06:33:00.558300972,68089.9,0.00367162,buy
2026-02-22 06:33:17.828881025,68094.6,0.00088534,sell
2026-02-22 06:33:17.865744591,68094.6,0.00018263,sell
2026-02-22 06:33:18.568440437,68094.7,0.00367136,buy
2026-02-22 06:33:18.568440437,68094.7,0.001,buy
2026-02-22 06:33:18.568440437,68094.7,0.001,buy
2026-02-22 06:33:18.568440437,68095.5,0.01468017,buy
2026-02-22 06:33:18.568440437,68098.1,5.1e-05,buy
2026-02-22 06:33:21.269015551,68100.0,0.002797,buy
2026-02-22 06:33:21.269015551,68100.0,0.00367108,buy
2026-02-22 06:33:21.269015551,68100.0,0.001,buy
2026-02-22 06:33:21.269015551,68100.0,0.001,buy
2026-02-22 06:33:21.269015551,68100.5,0.49084109,buy
2026-02-22 06:33:29.054367304,68104.9,0.00367081,buy
2026-02-22 06:33:29.054367304,68104.9,0.001,buy
2026-02-22 06:33:29.054367304,68104.9,0.001,buy
2026-02-22 06:33:29.054367304,68107.0,0.1235688,buy
2026-02-22 06:33:29.054367542,68107.0,0.00761923,buy
2026-02-22 06:33:34.665738106,68107.0,0.0036707,buy
2026-02-22 06:33:34.665738344,68107.0,0.001,buy
2026-02-22 06:33:34.665738344,68107.0,0.001,buy
2026-02-22 06:33:34.665738344,68108.3,5.1e-05,buy
2026-02-22 06:33:34.665738344,68108.4,0.0332,buy
2026-02-22 06:33:34.682263851,68117.0,0.00014723,sell
2026-02-22 06:33:35.114855528,68117.1,0.00014711,buy
2026-02-22 06:33:35.114855528,68117.1,0.00033961,buy
2026-02-22 06:33:39.465303898,68117.1,0.00333069,buy
2026-02-22 06:33:39.465303898,68117.1,0.733956,buy
2026-02-22 06:33:39.465303898,68117.1,0.733961,buy
2026-02-22 06:33:39.465303898,68117.1,0.001,buy
2026-02-22 06:33:39.465303898,68117.1,0.00075231,buy
2026-02-22 06:33:43.065674305,68117.1,0.00024769,buy
2026-02-22 06:33:43.065674305,68117.1,0.00258737,buy
2026-02-22 06:33:43.065674305,68117.1,0.00866823,buy
2026-02-22 06:33:46.763139963,68117.1,0.00062866,buy
2026-02-22 06:33:48.623559952,68117.0,0.00014636,sell
2026-02-22 06:33:56.731736422,68117.1,0.00129369,buy
2026-02-22 06:33:56.731736422,68117.1,0.001,buy
2026-02-22 06:33:56.731736422,68117.3,0.733904,buy
2026-02-22 06:33:56.731736422,68117.3,0.29358081,buy
2026-02-22 06:33:59.034522057,68118.4,0.00107,sell
2026-02-22 06:33:59.855337620,68118.4,0.00071116,sell
2026-02-22 06:34:03.552942038,68118.5,0.00072002,buy
2026-02-22 06:34:03.552942038,68118.5,0.001,buy
2026-02-22 06:34:03.552942038,68118.5,0.001,buy
2026-02-22 06:34:03.557331562,68120.0,0.002796,buy
2026-02-22 06:34:03.561988115,68121.9,5.1e-05,buy
2026-02-22 06:34:06.945878983,68125.4,0.00036001,buy
2026-02-22 06:34:06.945878983,68125.4,0.001,buy
2026-02-22 06:34:06.945878983,68125.4,0.001,buy
2026-02-22 06:34:07.151856422,68133.4,0.003416,buy
2026-02-22 06:34:18.558237314,68133.3,0.00125817,sell
2026-02-22 06:34:19.778347492,68133.3,0.00018186,sell
2026-02-22 06:34:26.995329857,68133.4,0.00018001,buy
2026-02-22 06:34:26.995329857,68133.4,0.00025384,buy
2026-02-22 06:34:35.036982536,68133.4,0.00035973,buy
2026-02-22 06:34:35.879332304,68133.4,0.001,buy
2026-02-22 06:34:35.879332304,68133.4,0.001,buy
2026-02-22 06:34:35.879332304,68133.4,0.01205346,buy
2026-02-22 06:34:51.972035646,68133.3,0.00019016,sell
2026-02-22 06:34:59.397701502,68133.4,0.00144602,buy
2026-02-22 06:35:02.822817564,68133.4,0.00036509,buy
2026-02-22 06:35:03.784075260,68133.3,0.00296856,sell
2026-02-22 06:35:03.784075260,68133.3,0.02951113,sell
2026-02-22 06:35:03.908617973,68119.8,0.01428427,buy
2026-02-22 06:35:04.467134476,68119.8,0.00215853,buy
2026-02-22 06:35:23.234941721,68119.7,0.00367001,sell
2026-02-22 06:35:23.234941721,68119.7,0.00036279,sell
2026-02-22 06:35:25.402168036,68100.4,0.00070592,buy
2026-02-22 06:35:26.550938368,68100.3,0.00367106,sell
2026-02-22 06:35:26.550938368,68100.0,0.002797,sell
2026-02-22 06:35:49.915889025,68080.5,0.00116212,sell
2026-02-22 06:36:06.873550653,68080.6,0.00367214,buy
2026-02-22 06:36:06.873550653,68080.6,0.001,buy
2026-02-22 06:36:06.873550653,68080.6,0.001,buy
2026-02-22 06:36:06.873550653,68080.6,0.00897361,buy
2026-02-22 06:36:06.873550653,68080.6,0.03549755,buy
2026-02-22 06:36:39.918347359,68080.5,0.00251001,sell
2026-02-22 06:36:39.918347359,68080.5,0.00514,sell
2026-02-22 06:36:39.918347597,68080.5,0.00034153,sell
2026-02-22 06:36:39.918347597,68080.0,0.002798,sell
2026-02-22 06:37:12.037374020,68067.8,0.00026182,buy
2026-02-22 06:37:32.146954775,68067.8,0.00014683,buy
2026-02-22 06:37:40.652394056,68067.7,0.0015507,sell
2026-02-22 06:38:01.196742296,68067.8,0.00113464,buy
2026-02-22 06:38:19.135374308,68067.8,0.00134511,buy
2026-02-22 06:38:26.262143373,68067.7,0.001,sell
2026-02-22 06:38:29.895587206,68067.8,0.00017557,buy
2026-02-22 06:38:56.031990051,68067.8,0.00020393,buy
2026-02-22 06:38:59.782407522,68067.7,0.00112212,sell
2026-02-22 06:38:59.782407522,68067.7,0.00042643,sell
2026-02-22 06:38:59.782407522,68067.5,5.1e-05,sell
2026-02-22 06:39:07.318626165,68060.0,0.00016359,sell
2026-02-22 06:39:22.693709135,68060.0,0.00282241,sell
2026-02-22 06:39:22.693709135,68060.0,0.00367323,sell
2026-02-22 06:39:22.693709135,68057.3,5.1e-05,sell
2026-02-22 06:39:42.922664881,68040.2,4.281e-05,buy
2026-02-22 06:39:52.348816633,68040.2,0.0036315,buy
2026-02-22 06:39:52.348816633,68040.2,0.881629,buy
2026-02-22 06:39:52.348816633,68040.2,0.10427664,buy
2026-02-22 06:39:52.348816633,68040.2,0.01046286,buy
2026-02-22 06:40:03.576490164,68040.2,0.00016334,buy
2026-02-22 06:40:18.999407291,68040.2,2.497e-05,buy
2026-02-22 06:40:20.034846783,68040.2,0.00043655,buy
2026-02-22 06:40:24.087728739,68040.2,0.001239,buy
2026-02-22 06:40:48.429424286,68040.2,8.277e-05,buy
2026-02-22 06:41:29.177038908,68040.2,0.0001448,buy
2026-02-22 06:41:45.743493795,68040.1,0.0002363,sell
2026-02-22 06:42:04.372055531,68040.2,0.00296665,buy
2026-02-22 06:42:06.886467218,68040.2,0.00044431,buy
2026-02-22 06:42:07.775092125,68040.2,0.00085334,buy
2026-02-22 06:42:13.435466528,68040.2,0.00016322,buy
2026-02-22 06:42:20.742143154,68040.1,0.00010468,sell
2026-02-22 06:42:27.616716623,68040.2,0.00720451,buy
2026-02-22 06:42:53.349979401,68040.2,0.00036379,buy
2026-02-22 06:43:09.482344627,68040.1,0.00031216,sell
2026-02-22 06:43:23.317109346,68040.2,0.001,buy
2026-02-22 06:43:23.317109346,68040.2,0.001,buy
2026-02-22 06:43:23.317109346,68040.2,0.00367431,buy
2026-02-22 06:43:23.317109346,68040.2,0.05492023,buy
2026-02-22 06:43:23.317109346,68043.6,5.1e-05,buy
2026-02-22 06:43:23.317109346,68046.8,0.00818788,buy
2026-02-22 06:43:42.611468792,68046.5,7.303e-05,buy
2026-02-22 06:43:50.157173634,68046.5,0.00190309,buy
2026-02-22 06:43:55.039952278,68046.5,0.00014623,buy
2026-02-22 06:44:06.752421618,68046.5,0.00058491,buy
2026-02-22 06:44:08.192061901,68046.4,0.00043489,sell
2026-02-22 06:44:13.091811180,68046.5,0.0009667,buy
2026-02-22 06:44:13.091811180,68046.5,0.001,buy
2026-02-22 06:44:13.091811180,68046.5,0.001,buy
2026-02-22 06:44:13.091811180,68046.5,0.1170333,buy
2026-02-22 06:44:30.906375408,68046.4,0.00105217,sell
2026-02-22 06:44:30.953811407,68046.5,0.00484525,buy
2026-02-22 06:44:49.762742519,68046.5,0.00027442,buy
2026-02-22 06:44:49.849584103,68046.5,0.00155986,buy
2026-02-22 06:45:11.238610744,68046.4,0.00042041,sell
2026-02-22 06:45:12.171179771,68046.4,0.00084801,sell
2026-02-22 06:45:14.620127678,68046.5,0.00367396,buy
2026-02-22 06:45:14.620127678,68046.5,0.001,buy
2026-02-22 06:45:14.620127678,68046.5,0.001,buy
2026-02-22 06:45:14.620127678,68046.5,0.02374537,buy
2026-02-22 06:45:24.036211252,68046.5,7.275e-05,buy
2026-02-22 06:45:24.497887373,68046.5,0.00144077,buy
2026-02-22 06:45:30.387090683,68046.5,0.002,buy
2026-02-22 06:45:37.664497375,68046.5,0.00213052,buy
2026-02-22 06:45:37.664497375,68046.5,0.00336896,buy
2026-02-22 06:45:37.664497375,68046.5,0.00034753,buy
2026-02-22 06:45:41.063574553,68046.5,0.00029101,buy
2026-02-22 06:45:47.985424519,68046.5,0.00036146,buy
2026-02-22 06:45:47.985424519,68046.5,0.001,buy
2026-02-22 06:45:47.985424519,68046.5,0.00168448,buy
2026-02-22 06:45:47.985424757,68047.0,5.1e-05,buy
2026-02-22 06:45:47.985424757,68050.4,5.1e-05,buy
2026-02-22 06:45:47.985424757,68053.8,5.1e-05,buy
2026-02-22 06:45:52.487421513,68055.8,0.00166863,buy
2026-02-22 06:46:35.026262760,68055.7,0.00145,sell
2026-02-22 06:46:59.451720476,68055.8,0.00042075,buy
2026-02-22 06:47:02.175146341,68055.7,0.00026485,sell
2026-02-22 06:47:02.175146341,68055.7,0.00193806,sell
2026-02-22 06:47:06.932385445,68055.8,4.46e-05,buy
2026-02-22 06:47:08.473420382,68055.8,0.00178757,buy
2026-02-22 06:47:09.673405647,68055.8,0.00314612,buy
2026-02-22 06:47:20.263747691,68055.7,5.091e-05,sell
2026-02-22 06:47:22.402559519,68055.8,4.332e-05,buy
2026-02-22 06:47:28.557621479,68055.8,2.43e-05,buy
2026-02-22 06:47:36.215504646,68055.8,5.848e-05,buy
2026-02-22 06:47:56.626280546,68055.8,0.05104813,buy
2026-02-22 06:47:58.593535423,68055.8,7.064e-05,buy
2026-02-22 06:48:04.851942539,68055.8,0.00220407,buy
2026-02-22 06:48:10.831559658,68055.8,2.742e-05,buy
2026-02-22 06:48:11.208317757,68055.7,0.00016404,sell
2026-02-22 06:48:32.529674053,68055.7,0.000124,sell
2026-02-22 06:48:33.626421690,68055.7,5.1e-05,sell
2026-02-22 06:48:40.025891542,68055.8,0.00022,buy
2026-02-22 06:48:51.045025587,68055.8,0.00062224,buy
2026-02-22 06:48:51.045025826,68055.8,0.00010672,buy
2026-02-22 06:48:51.363410473,68055.8,1.783e-05,buy
2026-02-22 06:49:07.743386269,68055.8,0.00087545,buy
2026-02-22 06:49:07.743386269,68055.8,0.001,buy
2026-02-22 06:49:07.743386507,68055.8,0.00055354,buy
2026-02-22 06:49:07.743386507,68057.2,5.1e-05,buy
2026-02-22 06:49:07.743386507,68060.4,0.02123315,buy
2026-02-22 06:49:21.045619011,68060.4,1.448e-05,buy
2026-02-22 06:49:22.670664549,68060.4,0.00028668,buy
2026-02-22 06:49:29.914686203,68060.4,0.00040382,buy
2026-02-22 06:49:46.036856890,68060.4,0.00018095,buy
2026-02-22 06:50:10.766418934,68060.4,8.828e-05,buy
2026-02-22 06:50:44.033879042,68060.4,0.00014476,buy
2026-02-22 06:50:49.784170389,68060.3,0.00010216,sell
2026-02-22 06:50:54.069183111,68060.3,0.0001571,sell
2026-02-22 06:50:54.113227844,68060.3,0.00056077,sell
2026-02-22 06:50:54.570789337,68060.3,0.00136161,sell
2026-02-22 06:50:55.273170471,68060.3,0.00034508,sell
2026-02-22 06:51:03.763408661,68060.4,4.373e-05,buy
2026-02-22 06:51:03.763408661,68060.4,0.00098484,buy
2026-02-22 06:51:04.273168802,68060.4,0.01392924,buy
2026-02-22 06:51:04.450199604,68060.4,0.00586248,buy
2026-02-22 06:51:32.472615480,68060.4,0.00028809,buy
2026-02-22 06:52:14.632870436,68060.4,0.00203055,buy
2026-02-22 06:52:17.859545708,68060.4,1.978e-05,buy
2026-02-22 06:52:31.130456924,68060.3,0.0011465,sell
2026-02-22 06:52:31.130456924,68060.3,0.00776439,sell
2026-02-22 06:52:48.473193645,68060.4,1.43e-05,buy
2026-02-22 06:53:00.063243865,68060.3,0.00316891,sell
2026-02-22 06:53:45.114400387,68060.4,2.087e-05,buy
2026-02-22 06:53:47.694771528,68060.4,0.00137276,buy
2026-02-22 06:53:51.558658361,68060.3,0.04175288,sell
2026-02-22 06:53:51.558658361,68060.3,0.00367322,sell
2026-02-22 06:53:51.558658361,68060.3,0.00060397,sell
2026-02-22 06:53:51.558658361,68060.0,0.002985,sell
2026-02-22 06:53:52.178729773,68055.8,0.00108036,buy
2026-02-22 06:53:52.649458170,68055.8,0.00138885,buy
2026-02-22 06:54:01.856455088,68055.7,0.0001,sell
2026-02-22 06:54:01.856455088,68055.7,0.00367347,sell
2026-02-22 06:54:01.856455088,68055.7,0.00052785,sell
2026-02-22 06:54:17.748883009,68040.1,0.002338,buy
2026-02-22 06:54:21.663772345,68040.1,0.00133631,buy
2026-02-22 06:54:21.663772345,68040.1,0.001,buy
2026-02-22 06:54:21.663772345,68040.1,0.001,buy
2026-02-22 06:54:21.663772345,68040.1,0.02782677,buy
2026-02-22 06:54:21.663772345,68040.1,0.00168947,buy
2026-02-22 06:54:21.663772345,68040.2,5.1e-05,buy
2026-02-22 06:54:21.663772345,68041.5,0.0333221,buy
2026-02-22 06:54:38.242630720,68041.5,5.509e-05,buy
2026-02-22 06:54:41.133080959,68041.4,0.0014672,sell
2026-02-22 06:54:43.029755831,68041.5,0.00014612,buy
2026-02-22 06:54:48.999951363,68041.4,0.00220704,sell
2026-02-22 06:54:48.999951363,68041.4,0.00036327,sell
2026-02-22 06:54:48.999951363,68040.3,5.1e-05,sell
2026-02-22 06:54:48.999951363,68040.0,0.002987,sell
2026-02-22 06:54:48.999951363,68036.9,5.1e-05,sell
2026-02-22 06:54:48.999951363,68033.5,5.1e-05,sell
2026-02-22 06:54:48.999951363,68033.1,0.00078333,sell
2026-02-22 06:54:49.767387867,68033.6,0.00029683,sell
