time,price,qty,side
2026-02-22 06:54:52.027442694,68033.7,0.000182,buy
2026-02-22 06:54:52.820241928,68033.7,0.00028821,buy
2026-02-22 06:54:54.545951843,68033.6,5e-05,sell
2026-02-22 06:54:55.547004700,68033.7,0.00011657,buy
2026-02-22 06:54:56.031288624,68033.7,0.00072765,buy
2026-02-22 06:55:00.279751062,68033.7,0.00057926,buy
2026-02-22 06:55:00.756111860,68033.7,0.00045076,buy
2026-02-22 06:55:12.617103100,68033.7,0.0007536,buy
2026-02-22 06:55:17.113244057,68033.6,5.874e-05,sell
2026-02-22 06:55:17.290350914,68033.6,0.00039117,sell
2026-02-22 06:55:19.472137928,68033.7,0.00013996,buy
2026-02-22 06:55:25.299003601,68033.7,0.00061865,buy
2026-02-22 06:55:25.299003601,68033.7,0.00351605,buy
2026-02-22 06:55:53.201913357,68033.7,2.854e-05,buy
2026-02-22 06:56:02.503043413,68033.7,1.801e-05,buy
2026-02-22 06:56:22.367345810,68033.6,0.00028405,sell
2026-02-22 06:56:50.748707533,68033.6,2.567e-05,sell
2026-02-22 06:57:00.325894356,68033.6,0.0025682,sell
2026-02-22 06:57:00.325894356,68033.6,0.00858182,sell
2026-02-22 06:57:01.319312572,68033.6,0.00056557,sell
2026-02-22 06:57:01.912301779,68033.7,0.001,buy
2026-02-22 06:57:01.912301779,68033.7,0.001,buy
2026-02-22 06:57:01.912302017,68033.7,0.00316682,buy
2026-02-22 06:57:02.166187048,68033.7,0.00054807,buy
2026-02-22 06:57:06.983320951,68033.7,0.00115851,buy
2026-02-22 06:57:42.142368793,68033.7,0.00041846,buy
2026-02-22 06:57:42.914127350,68033.7,0.00029106,buy
2026-02-22 06:58:21.264782189,68033.6,5.1e-05,sell
2026-02-22 06:58:22.893972874,68033.7,0.00013404,buy
2026-02-22 06:58:24.002917528,68033.7,0.00107913,buy
2026-02-22 06:58:24.081695080,68033.7,0.00053076,buy
2026-02-22 06:58:27.251260996,68033.7,0.00846726,buy
2026-02-22 06:58:41.565804720,68033.6,0.00320843,sell
2026-02-22 06:58:41.780909061,68033.7,0.02445315,buy
2026-02-22 06:58:41.780909061,68033.7,0.00367466,buy
2026-02-22 06:58:41.780909061,68033.7,0.001,buy
2026-02-22 06:58:41.780909061,68033.7,0.001,buy
2026-02-22 06:58:41.780909061,68033.7,0.09,buy
2026-02-22 06:58:41.780909061,68033.7,1e-05,buy
2026-02-22 06:58:41.780909061,68033.7,0.00513,buy
2026-02-22 06:58:41.780909061,68033.7,0.02126519,buy
2026-02-22 06:58:55.541476488,68033.7,0.00011504,buy
2026-02-22 06:58:57.680510283,68033.6,0.00021282,sell
2026-02-22 06:58:59.031277657,68033.7,0.00046626,buy
2026-02-22 06:59:02.041353941,68033.7,0.00028963,buy
2026-02-22 06:59:03.029704332,68033.7,0.00014553,buy
2026-02-22 06:59:27.293858528,68033.7,0.00014305,buy
2026-02-22 06:59:45.058359861,68033.6,6.447e-05,sell
2026-02-22 06:59:45.379676104,68033.7,3.211e-05,buy
2026-02-22 07:00:00.077894926,68033.7,0.00434441,buy
2026-02-22 07:00:00.169654608,68033.7,0.0001441,buy
2026-02-22 07:00:00.181027174,68033.7,1.448e-05,buy
2026-02-22 07:00:00.233701944,68033.7,1.448e-05,buy
2026-02-22 07:00:00.262739658,68033.7,0.00029251,buy
2026-02-22 07:00:00.291615009,68033.7,0.00073127,buy
2026-02-22 07:00:02.468102694,68033.7,0.00013569,buy
2026-02-22 07:00:05.969404936,68033.7,0.00144104,buy
2026-02-22 07:00:06.369236469,68033.6,0.000117,sell
2026-02-22 07:00:07.242448092,68033.7,0.0001441,buy
2026-02-22 07:00:07.703642845,68033.7,0.00144104,buy
2026-02-22 07:00:15.150946856,68033.6,0.00355766,sell
2026-02-22 07:00:15.150946856,68033.6,0.00043772,sell
2026-02-22 07:00:15.150946856,68033.6,0.01876751,sell
2026-02-22 07:00:15.150946856,68033.5,5.1e-05,sell
2026-02-22 07:00:15.225951195,68026.6,0.02592059,sell
2026-02-22 07:00:15.225951195,68026.6,0.00367504,sell
2026-02-22 07:00:21.679770947,68020.0,0.002988,sell
2026-02-22 07:00:21.679770947,68020.0,0.00367539,sell
2026-02-22 07:00:21.679770947,68020.0,0.00034235,sell
2026-02-22 07:00:21.679770947,68019.8,5.1e-05,sell
2026-02-22 07:00:21.679770947,68016.4,5.1e-05,sell
2026-02-22 07:00:21.720662355,68009.5,0.08,sell
2026-02-22 07:00:21.720662355,68009.5,0.00367596,sell
2026-02-22 07:00:21.720662355,68003.1,0.05416185,sell
2026-02-22 07:00:22.033007860,68000.1,4.347e-05,buy
2026-02-22 07:00:23.351949215,68000.1,0.00036747,buy
2026-02-22 07:00:24.033326149,68000.1,7.244e-05,buy
2026-02-22 07:00:35.780088902,68000.0,0.00235293,sell
2026-02-22 07:00:44.040127277,68000.1,0.00032761,buy
2026-02-22 07:00:45.032481431,68000.1,7.316e-05,buy
2026-02-22 07:00:46.040819645,68000.1,2.177e-05,buy
2026-02-22 07:00:50.943295002,68000.1,0.00072443,buy
2026-02-22 07:00:57.042065859,68000.1,0.00145603,buy
2026-02-22 07:00:57.080658913,68000.0,0.00279413,sell
2026-02-22 07:00:57.080658913,68000.0,0.015,sell
2026-02-22 07:00:57.080658913,68000.0,0.002989,sell
2026-02-22 07:00:57.080658913,68000.0,0.00367647,sell
2026-02-22 07:00:57.080658913,68000.0,7.647e-05,sell
2026-02-22 07:00:57.097527742,68000.0,0.00028232,sell
2026-02-22 07:00:57.097527742,67999.4,5.1e-05,sell
2026-02-22 07:00:57.114335537,68000.0,0.00367647,sell
2026-02-22 07:00:57.114335537,67996.0,5.1e-05,sell
2026-02-22 07:00:57.144012690,67989.2,5.1e-05,sell
2026-02-22 07:00:57.206949711,67980.0,0.00299,sell
2026-02-22 07:00:57.206949711,67980.0,0.00367756,sell
2026-02-22 07:00:57.206949949,67979.9,0.07281564,sell
2026-02-22 07:00:57.206949949,67979.4,0.05418073,sell
2026-02-22 07:00:59.046013832,67974.1,2.178e-05,buy
2026-02-22 07:01:04.241250038,67974.1,0.00045647,buy
2026-02-22 07:01:06.383891582,67974.1,0.00054353,buy
2026-02-22 07:01:06.383891582,67974.1,3.339e-05,buy
2026-02-22 07:01:10.032888412,67974.1,1.457e-05,buy
2026-02-22 07:01:18.826987982,67974.1,0.00013514,buy
2026-02-22 07:01:22.753128767,67974.1,0.0008169,buy
2026-02-22 07:01:22.753128767,67974.1,0.0004717,buy
2026-02-22 07:01:28.265025616,67974.0,0.00367788,sell
2026-02-22 07:01:28.265025616,67974.0,0.05529314,sell
2026-02-22 07:01:29.074832201,67974.0,1.466e-05,sell
2026-02-22 07:01:32.474727392,67974.1,0.00060318,buy
2026-02-22 07:01:32.474727392,67974.1,0.001,buy
2026-02-22 07:01:32.474727392,67974.1,0.03866711,buy
2026-02-22 07:01:32.474727392,67974.1,0.001,buy
2026-02-22 07:01:34.796732664,67999.0,0.00068539,buy
2026-02-22 07:01:42.764018774,67999.0,2.863e-05,buy
2026-02-22 07:01:47.652483940,67999.0,0.00072266,buy
2026-02-22 07:01:48.034005165,67999.0,0.00043681,buy
2026-02-22 07:01:58.448079109,67999.0,0.0005353,buy
2026-02-22 07:02:03.665845871,67999.0,0.00072956,buy
2026-02-22 07:02:26.019900084,67999.0,0.00053827,buy
2026-02-22 07:02:26.019900084,67999.0,0.00039556,buy
2026-02-22 07:02:45.564759493,67999.0,0.000337,buy
2026-02-22 07:02:47.581251144,67999.0,0.00026744,buy
2026-02-22 07:02:47.581251144,67999.0,0.001,buy
2026-02-22 07:02:47.581251144,67999.0,0.00367653,buy
2026-02-22 07:02:47.581251144,67999.3,5.1e-05,buy
2026-02-22 07:02:47.581251144,68000.0,0.002987,buy
2026-02-22 07:02:47.581251144,68002.7,5.1e-05,buy
2026-02-22 07:02:47.581251383,68006.1,5.1e-05,buy
2026-02-22 07:02:47.581251383,68009.5,5.1e-05,buy
2026-02-22 07:02:47.581251383,68016.1,0.02237844,buy
2026-02-22 07:03:05.432540655,68016.0,0.00367572,buy
2026-02-22 07:03:05.432540655,68016.0,0.001,buy
2026-02-22 07:03:05.432540655,68016.0,0.001,buy
2026-02-22 07:03:05.432540655,68016.0,0.00572328,buy
2026-02-22 07:03:12.031447649,68016.0,0.00014414,buy
2026-02-22 07:03:13.848559380,68016.0,0.00043242,buy
2026-02-22 07:03:28.579686880,68016.0,0.00688429,buy
2026-02-22 07:03:31.039217472,68015.9,0.000442,sell
2026-02-22 07:03:33.321104527,68015.9,0.00202243,sell
2026-02-22 07:03:42.158354759,68016.0,0.00042927,buy
2026-02-22 07:03:43.673660517,68015.9,0.00121119,sell
2026-02-22 07:03:43.673660517,68015.9,0.0003386,sell
2026-02-22 07:03:43.673660517,68013.0,5.1e-05,sell
2026-02-22 07:03:43.673660517,68009.6,5.1e-05,sell
2026-02-22 07:03:43.673660517,68006.2,5.1e-05,sell
2026-02-22 07:03:43.673660517,68002.8,5.1e-05,sell
2026-02-22 07:03:43.673660517,67996.0,0.0005124,sell
2026-02-22 07:03:55.346393108,67998.6,0.02890651,buy
2026-02-22 07:03:59.241662502,67998.5,0.00153172,sell
2026-02-22 07:04:00.487042904,67998.6,0.0740583,buy
2026-02-22 07:04:00.487042904,67998.6,0.001,buy
2026-02-22 07:04:00.487042904,67998.6,0.001,buy
2026-02-22 07:04:00.487042904,67998.6,0.00514,buy
2026-02-22 07:04:00.487042904,67999.3,5.1e-05,buy
2026-02-22 07:04:02.140444994,68001.9,0.0020869,buy
2026-02-22 07:04:02.449456215,68001.8,0.00220407,sell
2026-02-22 07:04:06.675215244,68001.8,0.00113396,sell
2026-02-22 07:04:21.733740807,68001.9,0.00158961,buy
2026-02-22 07:04:21.733740807,68001.9,0.00013798,buy
2026-02-22 07:04:24.770920277,68001.8,7.481e-05,sell
2026-02-22 07:04:28.765319109,68001.9,0.00086202,buy
2026-02-22 07:04:28.765319347,68001.9,0.001,buy
2026-02-22 07:04:28.765319347,68001.9,0.00107794,buy
2026-02-22 07:04:49.669657707,68001.9,0.00034077,buy
2026-02-22 07:04:52.134505749,68001.9,0.00145568,buy
2026-02-22 07:04:53.186344385,68001.9,0.0002881,buy
2026-02-22 07:05:46.243275642,68001.9,0.00051388,buy
2026-02-22 07:05:46.243275642,68001.9,0.00023512,buy
2026-02-22 07:06:13.954121113,68001.9,0.00076488,buy
2026-02-22 07:06:13.954121113,68001.9,0.001,buy
2026-02-22 07:06:13.954121113,68001.9,0.00947712,buy
2026-02-22 07:06:19.033445358,68001.9,0.00865028,buy
2026-02-22 07:06:28.028718233,68001.9,0.0001341,buy
2026-02-22 07:06:29.201147318,68001.8,0.00026354,sell
2026-02-22 07:06:29.201147556,68001.8,0.00013644,sell
2026-02-22 07:06:41.303981781,68001.9,0.00011957,buy
2026-02-22 07:06:49.151068926,68001.8,0.00018214,sell
2026-02-22 07:06:49.306397676,68001.8,0.00369152,sell
2026-02-22 07:07:10.797591925,68001.8,0.00010891,sell
2026-02-22 07:07:12.005552053,68001.9,0.00017235,buy
2026-02-22 07:07:28.560962677,68001.9,0.00033823,buy
2026-02-22 07:07:33.985655785,68001.9,0.02236599,buy
2026-02-22 07:07:33.985655785,68001.9,0.00367637,buy
2026-02-22 07:07:33.985655785,68001.9,0.001,buy
2026-02-22 07:07:33.985655785,68001.9,0.001,buy
2026-02-22 07:07:33.985655785,68002.7,5.1e-05,buy
2026-02-22 07:07:33.985656023,68006.1,5.1e-05,buy
2026-02-22 07:07:33.985656023,68009.5,5.1e-05,buy
2026-02-22 07:07:33.985656023,68009.8,0.04622248,buy
2026-02-22 07:07:49.751175165,68009.8,0.00017389,buy
2026-02-22 07:07:58.429791689,68009.8,0.00072077,buy
2026-02-22 07:07:58.993724346,68009.8,0.00206239,buy
2026-02-22 07:08:05.113931894,68009.8,0.0007189,buy
2026-02-22 07:08:05.113931894,68009.8,0.00045622,buy
2026-02-22 07:08:09.722687244,68009.7,0.00013509,sell
2026-02-22 07:08:16.651487350,68009.8,0.00037182,buy
2026-02-22 07:08:48.565052509,68009.8,0.00017196,buy
2026-02-22 07:08:48.565052509,68009.8,0.00051383,buy
2026-02-22 07:08:50.046349049,68009.8,0.0001456,buy
2026-02-22 07:08:50.466162920,68009.8,0.00020047,buy
2026-02-22 07:08:57.502043247,68009.7,0.00354086,sell
2026-02-22 07:08:57.502043486,68009.7,0.01010997,sell
2026-02-22 07:08:57.502043486,68009.6,5.1e-05,sell
2026-02-22 07:08:58.970048428,68000.0,0.00081584,sell
2026-02-22 07:09:01.987195492,68000.1,0.00028831,buy
2026-02-22 07:09:16.538390160,68000.0,0.00102101,sell
2026-02-22 07:09:29.009467125,68000.0,0.00147998,sell
2026-02-22 07:09:30.032891035,68000.1,0.00144175,buy
2026-02-22 07:09:32.108666897,68000.0,0.00022478,sell
2026-02-22 07:09:53.761107206,68000.1,0.00013411,buy
2026-02-22 07:09:57.054280519,68000.0,0.03312778,sell
2026-02-22 07:10:03.022493362,68000.0,0.00036509,sell
2026-02-22 07:10:06.611095428,68000.1,0.00026106,buy
2026-02-22 07:10:34.082963467,68000.0,0.0001,sell
2026-02-22 07:10:36.665597677,68000.0,0.00031562,sell
2026-02-22 07:10:49.038519621,68000.1,1.679e-05,buy
2026-02-22 07:10:55.231354713,68000.0,0.00169915,sell
2026-02-22 07:11:00.442873001,68000.1,0.00145603,buy
2026-02-22 07:11:08.179525614,68000.1,1.665e-05,buy
2026-02-22 07:11:19.056685686,68000.1,3.379e-05,buy
2026-02-22 07:11:37.033054352,68000.1,0.00028977,buy
2026-02-22 07:11:51.575147152,68000.1,2.652e-05,buy
2026-02-22 07:11:51.575147152,68000.1,0.00010857,buy
2026-02-22 07:11:52.033520699,68000.1,1.442e-05,buy
2026-02-22 07:11:53.358378649,68000.1,0.00080795,buy
2026-02-22 07:12:13.972840309,68000.1,6.906e-05,buy
2026-02-22 07:12:13.972840309,68000.1,0.00012012,buy
2026-02-22 07:12:28.037961960,68000.1,0.00033823,buy
2026-02-22 07:12:28.701307058,68000.1,0.00054165,buy
2026-02-22 07:12:28.701307058,68000.1,0.00100215,buy
2026-02-22 07:12:28.701307058,68000.1,0.02833935,buy
2026-02-22 07:12:45.089281559,68000.1,0.01514295,buy
2026-02-22 07:12:45.089281559,68000.1,0.03078347,buy
2026-02-22 07:12:45.089281559,68000.1,0.00367647,buy
2026-02-22 07:12:45.089281559,68000.1,0.001,buy
2026-02-22 07:12:45.089281559,68000.1,0.001,buy
2026-02-22 07:12:45.089281559,68002.7,5.1e-05,buy
2026-02-22 07:12:45.089281559,68006.1,5.1e-05,buy
2026-02-22 07:12:45.089281797,68009.5,5.1e-05,buy
2026-02-22 07:12:45.089281797,68009.5,0.00183797,buy
2026-02-22 07:12:45.089281797,68011.5,0.01993544,buy
2026-02-22 07:13:04.454134464,68006.6,0.00367612,sell
2026-02-22 07:13:04.454134464,68006.6,0.00048173,sell
2026-02-22 07:13:04.454134464,68006.6,0.1896065,sell
2026-02-22 07:13:04.454134464,68006.6,0.00735222,sell
2026-02-22 07:13:04.454134464,68006.6,0.83008543,sell
2026-02-22 07:13:04.454134464,68006.2,5.1e-05,sell
2026-02-22 07:13:04.454134464,68004.3,0.01842986,sell
2026-02-22 07:13:04.454134464,68004.2,0.97956574,sell
2026-02-22 07:13:11.288406372,68006.6,2.817e-05,sell
